,Trend
2017-04-01,17
2017-04-02,17
2017-04-03,18
2017-04-04,18
2017-04-05,17
2017-04-06,18
2017-04-07,17
2017-04-08,17
2017-04-09,16
2017-04-10,17
2017-04-11,19
2017-04-12,18
2017-04-13,18
2017-04-14,16
2017-04-15,16
2017-04-16,16
2017-04-17,17
2017-04-18,19
2017-04-19,17
2017-04-20,17
2017-04-21,17
2017-04-22,17
2017-04-23,16
2017-04-24,17
2017-04-25,18
2017-04-26,20
2017-04-27,21
2017-04-28,20
2017-04-29,19
2017-04-30,18
2017-05-01,23
2017-05-02,26
2017-05-03,25
2017-05-04,32
2017-05-05,31
2017-05-06,25
2017-05-07,24
2017-05-08,28
2017-05-09,37
2017-05-10,34
2017-05-11,37
2017-05-12,43
2017-05-13,45
2017-05-14,37
2017-05-15,52
2017-05-16,47
2017-05-17,40
2017-05-18,36
2017-05-19,40
2017-05-20,40
2017-05-21,41
2017-05-22,64
2017-05-23,69
2017-05-24,75
2017-05-25,100
2017-05-26,77
2017-05-27,66
2017-05-28,51
2017-05-29,49
2017-05-30,49
2017-05-31,47
2017-06-01,46
2017-06-02,40
2017-06-03,38
2017-06-04,37
2017-06-05,41
2017-06-06,58
2017-06-07,51
2017-06-08,44
2017-06-09,44
2017-06-10,41
2017-06-11,43
2017-06-12,57
2017-06-13,49
2017-06-14,47
2017-06-15,57
2017-06-16,47
2017-06-17,40
2017-06-18,38
2017-06-19,39
2017-06-20,42
2017-06-21,43
2017-06-22,41
2017-06-23,40
2017-06-24,37
2017-06-25,37
2017-06-26,45
2017-06-27,50
2017-06-28,48
2017-06-29,40
2017-06-30,35
2017-07-01,29
2017-07-02,30
2017-07-03,30
2017-07-04,31
2017-07-05,31
2017-07-06,31
2017-07-07,30
2017-07-08,29
2017-07-09,29
2017-07-10,32
2017-07-11,38
2017-07-12,35
2017-07-13,34
2017-07-14,34
2017-07-15,38
2017-07-16,43
2017-07-17,40
2017-07-18,39
2017-07-19,37
2017-07-20,41
2017-07-21,40
2017-07-22,35
2017-07-23,35
2017-07-24,35
2017-07-25,38
2017-07-26,37
2017-07-27,35
2017-07-28,39
2017-07-29,33
2017-07-30,33
2017-07-31,41
2017-08-01,72
2017-08-02,65
2017-08-03,44
2017-08-04,41
2017-08-05,52
2017-08-06,43
2017-08-07,50
2017-08-08,53
2017-08-09,46
2017-08-10,43
2017-08-11,48
2017-08-12,55
2017-08-13,69
2017-08-14,77
2017-08-15,77
2017-08-16,64
2017-08-17,62
2017-08-18,64
2017-08-19,59
2017-08-20,54
2017-08-21,54
2017-08-22,61
2017-08-23,55
2017-08-24,52
2017-08-25,55
2017-08-26,47
2017-08-27,43
2017-08-28,47
2017-08-29,56
2017-08-30,58
2017-08-31,62
2017-09-01,66
2017-09-02,63
2017-09-03,56
2017-09-04,69
2017-09-05,71
2017-09-06,60
2017-09-07,56
2017-09-08,60
2017-09-09,50
2017-09-10,49
2017-09-11,54
2017-09-12,54
2017-09-13,74
2017-09-14,91
2017-09-15,100
2017-09-16,66
2017-09-17,53
2017-09-18,63
2017-09-19,58
2017-09-20,52
2017-09-21,52
2017-09-22,49
2017-09-23,39
2017-09-24,38
2017-09-25,43
2017-09-26,42
2017-09-27,46
2017-09-28,44
2017-09-29,43
2017-09-30,40
2017-10-01,39
2017-10-02,45
2017-10-03,44
2017-10-04,43
2017-10-05,42
2017-10-06,40
2017-10-07,37
2017-10-08,42
2017-10-09,50
2017-10-10,52
2017-10-11,49
2017-10-12,82
2017-10-13,100
2017-10-14,69
2017-10-15,64
2017-10-16,65
2017-10-17,62
2017-10-18,63
2017-10-19,60
2017-10-20,71
2017-10-21,80
2017-10-22,66
2017-10-23,77
2017-10-24,81
2017-10-25,73
2017-10-26,70
2017-10-27,62
2017-10-28,53
2017-10-29,58
2017-10-30,69
2017-10-31,80
